uuid,occurrenceID,raw_institutionCode,raw_collectionCode,taxonConceptID,eventDate,occurrenceYear,scientificName,vernacularName,taxonRank,taxonRankID,country,kingdom,phylum,classs,order,family,genus,genusGuid,species,speciesGuid,stateProvince,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,month,basisOfRecord,raw_occurrenceRemarks,left,right,dataProviderUid,dataProviderName,dataResourceUid,dataResourceName,assertions,speciesGroups,geospatialKosher,taxonomicKosher,collector,collectors,raw_scientificName,latLong,point1,point01,point001,point0001,point00001,namesLsid,license,identificationVerificationStatus,sensitive,gridReference,locationId,raw_taxonId,raw_samplingProtocol,raw_vernacularName,lifeStage
e32d0366-9661-4a5e-8a98-bc11e934d9cf,28820497_4204587_44,MammalWeb,Craibstone_critters_24,NHMSYS0000080190,1707609600000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,57.19,-2.22,707.1,2024,02,MachineObservation,pictured,5215,5215,dp277,MammalWeb,dr2930,MammalWeb records,"['countryInferredByCoordinates', 'gridReferenceCalculatedFromLatLong']","['Animals', 'Mammals']",true,true,15620,['15620'],Martes martes,"57.19,-2.22","57,-2","57.2,-2.2","57.19,-2.22","57.19,-2.22","57.19,-2.22",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY,Accepted - considered correct,generalised,NJ8710,4220,NBNSYS0000169522,Camera trap | Private use,,
1e5052a8-5566-4d3f-8ff2-c9ef82ea31e9,28821074_4204216_44,MammalWeb,Craibstone_critters_24,NHMSYS0000080190,1707523200000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,57.19,-2.21,707.1,2024,02,MachineObservation,pictured,5215,5215,dp277,MammalWeb,dr2930,MammalWeb records,"['countryInferredByCoordinates', 'gridReferenceCalculatedFromLatLong']","['Animals', 'Mammals']",true,true,15620,['15620'],Martes martes,"57.19,-2.21","57,-2","57.2,-2.2","57.19,-2.21","57.19,-2.21","57.19,-2.21",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY,Accepted - considered correct,generalised,NJ8710,4183,NBNSYS0000169522,Camera trap | Private use,,
00a99380-2c63-4c52-9e74-1267666f1a8e,35281150,,BRC website's forms | Mammal Atlas,NHMSYS0000080190,1711929600000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.173328,-3.596119,1414.2,2024,04,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['firstOfMonth', 'decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,"Macrae, Sandra","['Macrae, S. Sandra']","Martes martes (Linnaeus, 1758)","56.173328,-3.596119","56,-4","56.2,-3.6","56.17,-3.6","56.173,-3.596","56.1733,-3.5961",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - correct,alreadyGeneralised,NT09E,,NHMSYS0000080190,,Pine Marten,
463dd61d-686f-4eee-a0b8-5389e42828d8,34971412,,iRecord | App,NHMSYS0000080190,1708646400000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,55.56,-2.92,707.1,2024,02,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['geodeticDatumAssumedWgs84', 'countryInferredByCoordinates', 'gridReferenceCalculatedFromLatLong']","['Animals', 'Mammals']",true,true,"Palmer, Caitlin","['Palmer, C. Caitlin']","Martes martes (Linnaeus, 1758)","55.56,-2.92","56,-3","55.6,-2.9","55.56,-2.92","55.56,-2.92","55.56,-2.92",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - considered correct,generalised,NT4229,,NHMSYS0000080190,,Pine Marten,
0ba2beaf-8514-4503-a33f-28cd08c4035c,34631405,,iRecord | General data,NHMSYS0000080190,1705708800000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.18,-4.05,707.1,2024,01,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['geodeticDatumAssumedWgs84', 'countryInferredByCoordinates', 'coordinatesNotCentreOfGrid']","['Animals', 'Mammals']",true,true,Matt Errington (Echoes Ecology),"['Errington, M. Matt']","Martes martes (Linnaeus, 1758)","56.18,-4.05","56,-4","56.2,-4","56.18,-4.05","56.18,-4.05","56.18,-4.05",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - correct,generalised,NN7200,,NHMSYS0000080190,,Pine Marten,['adult']
d19e0cf4-09fd-41bc-a7a0-6b8c0b2009c5,36415561,,iRecord | App,NHMSYS0000080190,1718236800000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.17,-3.61,707.1,2024,06,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['geodeticDatumAssumedWgs84', 'countryInferredByCoordinates', 'gridReferenceCalculatedFromLatLong']","['Animals', 'Mammals']",true,true,John Gallacher,"['Gallacher, J. John']","Martes martes (Linnaeus, 1758)","56.17,-3.61","56,-4","56.2,-3.6","56.17,-3.61","56.17,-3.61","56.17,-3.61",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - correct,generalised,NT0098,,NHMSYS0000080190,,Pine Marten,
a5a809bb-bc57-4e78-b86d-591e0322a35c,35761122,,iRecord | General data,NHMSYS0000080190,1714694400000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.43,-3.53,707.1,2024,05,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['geodeticDatumAssumedWgs84', 'countryInferredByCoordinates', 'coordinatesNotCentreOfGrid']","['Animals', 'Mammals']",true,true,"Mitchell , Ian","['Mitchell, I. Ian']","Martes martes (Linnaeus, 1758)","56.43,-3.53","56,-4","56.4,-3.5","56.43,-3.53","56.43,-3.53","56.43,-3.53",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - considered correct,generalised,NO0527,,NHMSYS0000080190,,Pine Marten,['not recorded']
7b04ebab-ffc2-4586-b95f-035531e5ec05,35289277,,iRecord | General data,NHMSYS0000080190,1706486400000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.77,-2.73,707.1,2024,01,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['geodeticDatumAssumedWgs84', 'countryInferredByCoordinates', 'coordinatesNotCentreOfGrid']","['Animals', 'Mammals']",true,true,"Torrance, Fiona","['Torrance, F. Fiona']","Martes martes (Linnaeus, 1758)","56.77,-2.73","57,-3","56.8,-2.7","56.77,-2.73","56.77,-2.73","56.77,-2.73",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - considered correct,generalised,NO5564,,NHMSYS0000080190,,Pine Marten,['not recorded']
957c3ed0-147a-4505-b339-7550ce3e3a3b,35085403,,Mammal Mapper | Transect sightings,NHMSYS0000080190,1709078400000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.317435,-3.56979,1414.2,2024,02,HumanObservation,,5215,5215,dp8,Mammal Society,dr2451,Mammal Mapper App Sighting Records,"['decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,David Howe,"['Howe, D. David']","Martes martes (Linnaeus, 1758)","56.317435,-3.56979","56,-4","56.3,-3.6","56.32,-3.57","56.317,-3.57","56.3174,-3.5698",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY,Accepted - correct,alreadyGeneralised,NO01H,,NHMSYS0000080190,,Pine Marten,
e052db4a-d1f8-45cf-8a00-e8035b3e92e7,35719825,,BRC website's forms | Mammal Atlas,NHMSYS0000080190,1714435200000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.186205,-3.95116,1414.2,2024,04,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,"Castle, Shelagh","['Castle, S. Shelagh']","Martes martes (Linnaeus, 1758)","56.186205,-3.95116","56,-4","56.2,-4","56.19,-3.95","56.186,-3.951","56.1862,-3.9512",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - correct,alreadyGeneralised,NN70V,,NHMSYS0000080190,,Pine Marten,
42a393d3-6fcf-4226-9cc6-13896248197a,36356897,,Mammal Mapper | Transect sightings,NHMSYS0000080190,1717891200000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.609777,-3.125707,1414.2,2024,06,HumanObservation,,5215,5215,dp8,Mammal Society,dr2451,Mammal Mapper App Sighting Records,"['decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,Lesley Williams,"['Williams, L. Lesley']","Martes martes (Linnaeus, 1758)","56.609777,-3.125707","57,-3","56.6,-3.1","56.61,-3.13","56.61,-3.126","56.6098,-3.1257",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY,Accepted - correct,alreadyGeneralised,NO34D,,NHMSYS0000080190,,Pine Marten,
4ce78f67-0c7f-4e71-84db-b0d974cf9ae6,35085398,,Mammal Mapper | Transect sightings,NHMSYS0000080190,1709683200000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.373267,-3.410166,1414.2,2024,03,HumanObservation,,5215,5215,dp8,Mammal Society,dr2451,Mammal Mapper App Sighting Records,"['decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,David Howe,"['Howe, D. David']","Martes martes (Linnaeus, 1758)","56.373267,-3.410166","56,-3","56.4,-3.4","56.37,-3.41","56.373,-3.41","56.3733,-3.4102",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY,Accepted - correct,alreadyGeneralised,NO12F,,NHMSYS0000080190,,Pine Marten,
33603f56-94ff-4bbe-8df1-e7c160b90627,36320885,,BRC website's forms | Mammal Atlas,NHMSYS0000080190,1717718400000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,55.515865,-2.840877,1414.2,2024,06,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,"Stirrat, Cindy","['Stirrat, C. Cindy']","Martes martes (Linnaeus, 1758)","55.515865,-2.840877","56,-3","55.5,-2.8","55.52,-2.84","55.516,-2.841","55.5159,-2.8409",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - considered correct,alreadyGeneralised,NT42S,,NHMSYS0000080190,,Pine Marten,
00a99380-2c63-4c52-9e74-1267666f1a8e,35281150,,BRC website's forms | Mammal Atlas,NHMSYS0000080190,1711929600000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.173328,-3.596119,1414.2,2024,04,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['firstOfMonth', 'decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,"Macrae, Sandra","['Macrae, S. Sandra']","Martes martes (Linnaeus, 1758)","56.173328,-3.596119","56,-4","56.2,-3.6","56.17,-3.6","56.173,-3.596","56.1733,-3.5961",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - correct,alreadyGeneralised,NT09E,,NHMSYS0000080190,,Pine Marten,
6b9fe050-ba29-4e88-80e9-ed1a3825b6a4,36354500,,iRecord | General data,NHMSYS0000080190,1717718400000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.69,-4.45,707.1,2024,06,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,"Platt, Emily","['Platt, E. Emily']","Martes martes (Linnaeus, 1758)","56.69,-4.45","57,-4","56.7,-4.5","56.69,-4.45","56.69,-4.45","56.69,-4.45",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - considered correct,generalised,NN5057,,NHMSYS0000080190,,Pine Marten,['adult']
9a99646d-b70e-4879-bcca-cd02ea9a7025,36099317,,BRC website's forms | Mammal Atlas,NHMSYS0000080190,1716595200000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.678249,-3.45419,1414.2,2024,05,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,"Fernie, Karen","['Fernie, K. Karen']","Martes martes (Linnaeus, 1758)","56.678249,-3.45419","57,-3","56.7,-3.5","56.68,-3.45","56.678,-3.454","56.6782,-3.4542",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - considered correct,alreadyGeneralised,NO15C,,NHMSYS0000080190,,Pine Marten,
1f05cfc1-c56b-4d9e-a7a0-1d8a2d7fde10,35689774,,Mammal Mapper | Transect sightings,NHMSYS0000080190,1714608000000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,56.644456,-3.257197,1414.2,2024,05,HumanObservation,,5215,5215,dp8,Mammal Society,dr2451,Mammal Mapper App Sighting Records,"['decimalLatLongCalculatedFromGridReference', 'countryInferredByCoordinates']","['Animals', 'Mammals']",true,true,Jean Oudney,"['Oudney, J. Jean']","Martes martes (Linnaeus, 1758)","56.644456,-3.257197","57,-3","56.6,-3.3","56.64,-3.26","56.644,-3.257","56.6445,-3.2572",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY,Accepted - correct,alreadyGeneralised,NO25F,,NHMSYS0000080190,,Pine Marten,
bdda5e2d-c2d0-4656-8715-9ba84328504c,35574348,,iRecord | General data,NHMSYS0000080190,1713571200000,1704067200000,Martes martes,Pine Marten,species,7000,United Kingdom,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Martes,NBNSYS0000134898,Martes martes,NHMSYS0000080190,Scotland,55.2,-3.57,707.1,2024,04,HumanObservation,,5215,5215,dp8,Mammal Society,dr671,"National Mammal Atlas Project, online recording","['geodeticDatumAssumedWgs84', 'countryInferredByCoordinates', 'coordinatesNotCentreOfGrid']","['Animals', 'Mammals']",true,true,"Martin, John","['Martin, J. John']","Martes martes (Linnaeus, 1758)","55.20,-3.57","55,-4","55.2,-3.6","55.2,-3.57","55.2,-3.57","55.2,-3.57",Martes martes|NHMSYS0000080190|Pine Marten|Animalia|Mustelidae,CC-BY-NC,Accepted - correct,generalised,NY0090,,NHMSYS0000080190,,Pine Marten,['adult']
